Iteration,Accuracy,Weight Decay
0,0.6865969108121575,0.04350343462103143
1,0.7942202291978077,0.024976940743916237
2,0.8325859491778774,0.014340191167883296
3,0.85949177877429,0.008233237402443975
4,0.8654708520179372,0.0047270079827679235
5,0.8674638764324863,0.002713951192822261
6,0.8704534130543099,0.00155818037622785
7,0.8759342301943199,0.0008946093398005229
8,0.8839063278525162,0.0005136285137897905
9,0.8863976083707026,0.00029489324383393244
10,0.8824115595416044,0.0001693091853823552
11,0.8898854010961634,9.720670396565467e-05
12,0.8898854010961634,5.5809986177224715e-05
13,0.8923766816143498,3.204258996583746e-05
14,0.9008470353761834,1.8396843325823638e-05
15,0.8968609865470852,1.0562312369747188e-05
16,0.9008470353761834,6.064216595219584e-06
17,0.9023418036870952,3.4816924198405245e-06
18,0.8973592426507224,1.9989691852251597e-06
19,0.8948679621325362,1.1476825984711098e-06
