,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5734927752864972,0.6347782760338814,0.5346287992027903,0.5789735924265073,0.5271549576482312,0.5321375186846039,0.6258096661684106,0.5749875435974091,0.4922770303936223,0.587942202291978,0.528649725959143,0.5281514698555058,0.4329845540607872,0.6223218734429496,0.4957648231190832,0.5421026407573493,0.5749875435974091,0.5655206776283009,0.5450921773791729,0.5426008968609866,0.669157947184853,0.5974090682610862,0.6193323368211261,0.6073741903338316,0.6138515196811161,0.5490782262082711,0.6522172396611858,0.6198305929247633,0.4364723467862481,0.5097159940209267,0.5067264573991032,0.560039860488291,0.5381165919282511,0.5744892874937718,0.5052316890881914,0.6382660687593423,0.5705032386646737,0.5869456900847035,0.5401096163428002,0.6213253612356752,0.513702042850025,0.5132037867463877,0.5241654210264076,0.5874439461883408,0.5351270553064275,0.5595416043846537,0.554559043348281,0.4379671150971599,0.5485799701046338,0.4882909815645241
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.7533632286995515,0.7448928749377179,0.6641753861484804,0.6203288490284006,0.7359242650722472,0.6636771300448431,0.674638764324863,0.6621823617339312,0.6865969108121575,0.6851021425012457,0.6641753861484804,0.6641753861484804,0.6168410563029397,0.6885899352267065,0.7085201793721974,0.680119581464873,0.7359242650722472,0.700548081714001,0.6417538614848032,0.706028898854011,0.71898355754858,0.7184853014449427,0.6512207274539114,0.6940707523667164,0.661684105630294,0.5849526656701545,0.6920777279521674,0.6736422521175884,0.6945690084703537,0.7234678624813154,0.7259591429995017,0.6721474838066767,0.7194818136522172,0.6846038863976084,0.6875934230194319,0.7229696063776782,0.6591928251121076,0.7438963627304435,0.6517189835575485,0.7130044843049327,0.6920777279521674,0.6920777279521674,0.693074240159442,0.6980568011958147,0.7130044843049327,0.7020428500249128,0.731938216243149,0.7324364723467862,0.6532137518684604,0.7329347284504235
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.7957149975087194,0.7982062780269058,0.7120079720976582,0.796711509715994,0.7174887892376681,0.7747882411559541,0.8016940707523668,0.7832585949177877,0.7279521674140508,0.7483806676631789,0.7872446437468859,0.8121574489287494,0.8051818634778276,0.7339312406576981,0.7568510214250125,0.7384155455904334,0.7309417040358744,0.7693074240159442,0.7752864972595914,0.7020428500249128,0.7992027902341804,0.7852516193323368,0.7713004484304933,0.7628300946686597,0.7887394120577977,0.680119581464873,0.7613353263577479,0.7772795216741405,0.7807673143996013,0.8046836073741903,0.8136522172396612,0.7623318385650224,0.7737917289486796,0.7987045341305431,0.7100149476831091,0.7722969606377678,0.7847533632286996,0.8310911808669657,0.7458893871449925,0.7867463876432487,0.7513702042850025,0.783756851021425,0.7618335824613851,0.794718485301445,0.7698056801195815,0.7658196312904834,0.7897359242650722,0.7747882411559541,0.7683109118086696,0.7922272047832586
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.8186347782760339,0.8340807174887892,0.8111609367214748,0.8071748878923767,0.7827603388141505,0.8355754857997011,0.8031888390632785,0.8036870951669158,0.8006975585450922,0.8166417538614849,0.770802192326856,0.8156452416542103,0.8400597907324364,0.8001993024414549,0.815146985550573,0.7777777777777778,0.8290981564524166,0.8091679123069258,0.8166417538614849,0.802192326856004,0.8465371200797209,0.8350772296960638,0.8181365221723966,0.7997010463378177,0.8271051320378675,0.8131539611360239,0.8031888390632785,0.8365719980069756,0.8310911808669657,0.8211260587942202,0.8405580468360737,0.770802192326856,0.8056801195814649,0.8181365221723966,0.7957149975087194,0.8226208271051321,0.8256103637269556,0.8261086198305929,0.8315894369706028,0.8285999003487793,0.8011958146487295,0.7972097658196313,0.8071748878923767,0.8290981564524166,0.8400597907324364,0.8310911808669657,0.7902341803687095,0.8355754857997011,0.8261086198305929,0.8086696562032885
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8495266567015446,0.8121574489287494,0.8365719980069756,0.8395615346287992,0.8330842052815147,0.8704534130543099,0.8186347782760339,0.8550074738415545,0.8385650224215246,0.84853014449427,0.8246138515196811,0.8166417538614849,0.8490284005979073,0.8560039860488291,0.8216243148978575,0.820627802690583,0.8355754857997011,0.8285999003487793,0.8310911808669657,0.8241155954160438,0.8689586447433981,0.8320876930742401,0.8584952665670155,0.8380667663178873,0.8430493273542601,0.8455406078724464,0.8475336322869955,0.8465371200797209,0.8550074738415545,0.8470353761833582,0.8535127055306427,0.8146487294469357,0.8450423517688092,0.8470353761833582,0.8310911808669657,0.8300946686596911,0.8639760837070254,0.8565022421524664,0.8460388639760837,0.815146985550573,0.8360737419033383,0.8550074738415545,0.8470353761833582,0.8430493273542601,0.8654708520179372,0.828101644245142,0.8370702541106129,0.8405580468360737,0.8325859491778774,0.8420528151469856
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
