Iteration,Accuracy,Weight Decay
0,0.52,0.066468909250525
1,0.52,0.04585246524581447
2,0.52,0.03163055619273635
3,0.52,0.021819810117040095
4,0.6505747126436782,0.015052031037412423
5,0.6239080459770115,0.010383391841448378
6,0.6491954022988505,0.007162809182699577
7,0.6804597701149425,0.004941144105046962
8,0.6873563218390805,0.003408565612191649
9,0.7195402298850575,0.0023513419737643954
10,0.7337931034482759,0.0016220339305809376
11,0.7627586206896552,0.0011189329758545254
12,0.7687356321839081,0.0007718771974185832
13,0.7595402298850574,0.0005324665737371451
14,0.7751724137931034,0.00036731315952273603
15,0.766896551724138,0.00025338483918650327
16,0.8041379310344827,0.00017479329303908607
17,0.7972413793103448,0.00012057822950077751
18,0.8128735632183908,8.31788747540276e-05
19,0.8087356321839081,5.7379555447043585e-05
