,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.748842120170593,3.5681430101394653,4.058089971542358,4.190120220184326,4.09918999671936,4.147254943847656,3.688681125640869,3.879941821098328,5.013173222541809,3.64521074295044,4.30745267868042,4.382516980171204,4.734082221984863,3.6773860454559326,4.660689949989319,4.110128998756409,3.70280385017395,4.377783536911011,4.23394501209259,4.133617758750916,3.5646711587905884,4.134627342224121,3.979690670967102,3.872718811035156,3.733885407447815,3.991642594337464,3.694358587265015,3.973775863647461,4.629893779754639,4.205856561660767,4.4196531772613525,3.948208093643189,4.238838315010071,4.018869519233704,4.743707299232483,3.75235915184021,3.9876632690429688,3.74657928943634,4.302854537963867,3.798695683479309,4.288539886474609,4.313556790351868,4.150777816772461,3.714698791503906,4.073737382888794,4.048484683036804,4.037868976593018,5.11810576915741,4.062740087509155,4.668256998062134
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.267545461654663,2.8674681186676025,3.3707332611083984,3.623467683792114,3.501763701438904,3.3661566972732544,3.3476752042770386,3.512756824493408,3.3988698720932007,3.4075441360473637,3.2643942832946777,3.218871116638184,3.174540162086487,3.201560854911804,3.531314253807068,3.350277066230774,3.0707894563674927,3.6634849309921274,3.493562817573548,3.340221881866455,3.027266800403595,3.3671200275421143,3.2907843589782715,3.3406550884246826,3.19556736946106,3.495476007461548,3.563494205474853,3.4291471242904663,3.7991905212402335,3.38763165473938,3.259493827819824,3.06118643283844,3.041302263736725,3.7209219932556152,3.769514560699463,3.053417384624481,3.643330574035645,3.392630934715271,3.4134600162506104,3.2565189599990845,3.579239010810852,3.1859076023101807,3.4886646270751958,3.636555433273315,3.49784791469574,3.3093026876449585,3.2789937257766724,3.4394408464431763,2.9884772896766663,3.569600462913513
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3.121495842933655,2.77133446931839,3.191541910171509,3.0849801898002625,2.9848815202713013,2.9931333661079407,3.151385247707367,3.2097471952438354,3.096998929977417,3.0013697147369385,2.92244029045105,2.952348291873932,2.9427649974823,2.6890188455581665,3.098944067955017,2.917875289916992,2.95894056558609,3.19384765625,3.248631238937378,2.869656026363373,2.999574601650238,3.011723339557648,2.8709120750427246,2.883817672729492,3.1068756580352783,2.7156994938850403,2.9093867540359497,2.8084539771080017,2.9263007640838623,3.05175244808197,2.9401139616966248,2.8837655186653137,2.898379981517792,3.220202088356018,2.930580735206604,2.771376729011536,3.0019062161445618,2.933956563472748,3.163007497787476,3.0018796920776367,2.802182674407959,2.7640460729599,2.995905578136444,3.3280580043792725,3.076348304748535,2.996494770050049,2.9173167943954468,2.899952709674835,2.7333463430404663,2.874987363815308
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.917924642562866,2.7011638283729558,3.0273765325546265,2.868794023990631,2.637264847755432,2.6546217799186707,2.7503387928009038,2.783116817474365,2.71045470237732,2.764658808708191,2.8716909885406494,2.881895899772644,2.973242282867432,2.6418718695640564,2.850527822971344,2.6553192138671875,2.7651765942573547,3.0665658712387085,2.890877842903137,2.680404663085937,2.8155238032341003,3.0106415152549744,2.5840677618980408,2.6714009642601013,2.8050647377967834,2.693466186523437,2.6631253957748413,2.793511569499969,2.714687168598175,2.823289036750793,2.6006919741630554,2.807749629020691,2.647358775138855,2.7314868569374084,2.808906674385071,2.5491570234298706,2.762152314186096,2.735663890838623,3.0329084992408752,2.914522886276245,2.762451469898224,2.7038092017173767,2.811707735061645,2.866942763328552,2.690565049648285,2.628345787525177,2.782881259918213,2.642149269580841,2.645464301109314,2.4753766655921936
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
