Iteration,Accuracy,Weight Decay
0,0.7513702042850025,0.002036760128061625
1,0.7717987045341306,0.0019890221133939774
2,0.8256103637269556,0.00194128409872633
3,0.8300946686596911,0.0018935460840586824
4,0.833582461385152,0.0018458080693910348
5,0.8450423517688092,0.0017980700547233872
6,0.85401096163428,0.0017503320400557398
7,0.8699551569506726,0.0017025940253880924
8,0.8774289985052317,0.0016548560107204448
9,0.8878923766816144,0.0016071179960527975
10,0.8958644743398106,0.0015593799813851499
11,0.9008470353761834,0.0015116419667175023
12,0.9003487792725461,0.0014639039520498549
13,0.8993522670652716,0.0014161659373822073
14,0.9008470353761834,0.00136842792271456
15,0.9008470353761834,0.0013206899080469123
16,0.8968609865470852,0.001272951893379265
17,0.8998505231689088,0.0012252138787116173
18,0.9028400597907325,0.00117747586404397
19,0.9073243647234679,0.0011297378493763223
