,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5734927752864972,0.630293971101146,0.5356253114100648,0.5734927752864972,0.5246636771300448,0.5326357747882412,0.6218236173393124,0.5724962630792227,0.4902840059790732,0.5869456900847035,0.5301444942700548,0.5276532137518685,0.4304932735426009,0.6223218734429496,0.4927752864972596,0.5421026407573493,0.5764823119083209,0.5670154459392127,0.5426008968609866,0.536123567513702,0.6651718983557549,0.5994020926756353,0.617339312406577,0.6093672147483806,0.6078724464374688,0.5455904334828101,0.656203288490284,0.6218236173393124,0.4389636273044345,0.5092177379172895,0.5042351768809168,0.5560538116591929,0.5376183358246138,0.5685102142501246,0.510214250124564,0.6327852516193323,0.5690084703537618,0.5849526656701545,0.541604384653712,0.6188340807174888,0.5132037867463877,0.5142002989536621,0.5241654210264076,0.5809666168410563,0.5311410064773293,0.5605381165919282,0.5515695067264574,0.4374688589935226,0.5430991529646239,0.4838066766317887
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
