,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,3.660831809043884,3.509842872619629,4.007238864898682,4.122949600219727,4.0233001708984375,4.073855400085449,3.6148711442947383,3.8074426651000977,4.9589903354644775,3.5641863346099854,4.258731126785278,4.338951230049133,4.673484444618225,3.597608804702759,4.639947175979614,4.033655881881714,3.632871150970459,4.33857262134552,4.172907710075378,4.092790246009827,3.492673873901367,4.040202856063843,3.910837173461914,3.8162394762039193,3.673264741897583,3.8759104013442993,3.625323176383972,3.90730345249176,4.560133695602417,4.156965017318726,4.356160521507263,3.865326046943665,4.174295663833618,3.939728021621704,4.729395866394043,3.647246718406677,3.891387104988098,3.6519057750701904,4.248794078826904,3.7429834604263306,4.236280798912048,4.238482594490051,4.093733310699463,3.626808404922485,4.002861738204956,3.967182159423828,3.977913498878479,5.102592587471008,4.015369653701782,4.605661630630493
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2.8537044525146484,3.164359450340271,3.0888659954071045,2.976018369197845,2.82975435256958,2.9350149631500244,3.126923441886902,2.8941701650619507,3.1410383582115173,2.783588171005249,2.9499038457870483,3.519120693206787,2.708545446395874,2.563207268714905,2.7416380643844604,3.133948504924774,2.693978488445282,3.9042208194732666,2.423946499824524,3.236531615257263,2.61245596408844,2.933566451072693,2.80313640832901,2.8858917951583862,2.7766427397727966,2.902660071849823,3.27263081073761,2.904125452041626,3.323746085166931,3.031432867050171,2.7128066420555115,2.676790773868561,2.6463998556137085,3.269660234451294,3.13260018825531,2.7704091668128967,3.258346676826477,2.529762446880341,2.7981001138687134,2.9660040736198425,3.094105124473572,3.5389078855514526,2.6435144543647766,2.713127970695496,2.761108994483948,3.3528800010681152,2.648419976234436,2.9515424966812134,2.5442233085632324,2.881358027458191
