,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.5734927752864972,0.6347782760338814,0.5346287992027903,0.5789735924265073,0.5271549576482312,0.5321375186846039,0.6258096661684106,0.5749875435974091,0.4922770303936223,0.587942202291978,0.528649725959143,0.5281514698555058,0.4329845540607872,0.6223218734429496,0.4957648231190832,0.5421026407573493,0.5749875435974091,0.5655206776283009,0.5450921773791729,0.5426008968609866,0.669157947184853,0.5974090682610862,0.6193323368211261,0.6073741903338316,0.6138515196811161,0.5490782262082711,0.6522172396611858,0.6198305929247633,0.4364723467862481,0.5097159940209267,0.5067264573991032,0.560039860488291,0.5381165919282511,0.5744892874937718,0.5052316890881914,0.6382660687593423,0.5705032386646737,0.5869456900847035,0.5401096163428002,0.6213253612356752,0.513702042850025,0.5132037867463877,0.5241654210264076,0.5874439461883408,0.5351270553064275,0.5595416043846537,0.554559043348281,0.4379671150971599,0.5485799701046338,0.4882909815645241
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.7229696063776782,0.6268061783756851,0.6412556053811659,0.5550572994519183,0.5959142999501744,0.5645241654210265,0.6048829098156452,0.611858495266567,0.491778774289985,0.6372695565520677,0.6517189835575485,0.6571998006975586,0.471350274040857,0.5206776283009467,0.5979073243647235,0.5575485799701047,0.5849526656701545,0.6397608370702541,0.6108619830592925,0.6073741903338316,0.6915794718485302,0.5510712506228201,0.6243148978574987,0.6347782760338814,0.6671649227703039,0.5206776283009467,0.6228201295465869,0.6547085201793722,0.536123567513702,0.5894369706028899,0.5635276532137519,0.5670154459392127,0.6716492277030394,0.6093672147483806,0.5421026407573493,0.6198305929247633,0.5854509217737918,0.6995515695067265,0.5515695067264574,0.5774788241155954,0.5944195316392625,0.5490782262082711,0.6422521175884405,0.6337817638266069,0.6103637269556552,0.5610363726955655,0.5759840558046836,0.4414549078226208,0.5570503238664674,0.4653712007972098
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.7623318385650224,0.7528649725959143,0.6307922272047832,0.547085201793722,0.6367713004484304,0.6218236173393124,0.6372695565520677,0.6576980568011959,0.5834578973592427,0.6073741903338316,0.7010463378176383,0.7144992526158446,0.5570503238664674,0.669157947184853,0.6532137518684604,0.6596910812157449,0.5849526656701545,0.674638764324863,0.6870951669157948,0.6826108619830593,0.680119581464873,0.6636771300448431,0.680119581464873,0.6571998006975586,0.7130044843049327,0.5465869456900847,0.5999003487792726,0.700548081714001,0.5530642750373692,0.6860986547085202,0.6457399103139013,0.6885899352267065,0.7857498754359741,0.643248629795715,0.6596910812157449,0.604384653712008,0.7045341305430991,0.6995515695067265,0.643248629795715,0.56751370204285,0.6512207274539114,0.5819631290483308,0.6935724962630793,0.6860986547085202,0.7419033383158944,0.6238166417538615,0.6626806178375685,0.6268061783756851,0.6168410563029397,0.5749875435974091
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.7982062780269058,0.7638266068759342,0.6576980568011959,0.6412556053811659,0.7369207772795217,0.7239661185849526,0.6502242152466368,0.6841056302939711,0.5535625311410065,0.6018933731938216,0.7389138016940707,0.7683109118086696,0.6905829596412556,0.6870951669157948,0.6811160936721475,0.7209765819631291,0.6397608370702541,0.7538614848031888,0.6965620328849028,0.7035376183358246,0.7174887892376681,0.6960637767812655,0.715495764823119,0.6856003986048829,0.7379172894867962,0.6238166417538615,0.682112605879422,0.71898355754858,0.57847533632287,0.6731439960139511,0.7174887892376681,0.7304434479322371,0.7817638266068759,0.6990533134030892,0.7289486796213254,0.6138515196811161,0.7314399601395117,0.6831091180866966,0.7035376183358246,0.6666666666666666,0.7653213751868461,0.6935724962630793,0.772795216741405,0.7284504235176881,0.7209765819631291,0.7299451918285998,0.726457399103139,0.7144992526158446,0.680119581464873,0.6188340807174888
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.8016940707523668,0.7862481315396114,0.695067264573991,0.6601893373193821,0.7040358744394619,0.7399103139013453,0.6875934230194319,0.7548579970104634,0.6462381664175386,0.6980568011958147,0.7573492775286498,0.7897359242650722,0.7309417040358744,0.7369207772795217,0.7065271549576483,0.7234678624813154,0.7125062282012955,0.7508719481813653,0.7379172894867962,0.7463876432486298,0.7777777777777778,0.7588440458395616,0.7125062282012955,0.7324364723467862,0.7473841554559043,0.7249626307922272,0.7668161434977578,0.7045341305430991,0.706028898854011,0.7518684603886397,0.7438963627304435,0.7867463876432487,0.8231190832087693,0.7473841554559043,0.7379172894867962,0.6811160936721475,0.7229696063776782,0.7169905331340309,0.7608370702541106,0.6776283009466866,0.7593423019431988,0.7648231190832088,0.7254608868958645,0.7558545092177379,0.7817638266068759,0.7279521674140508,0.7992027902341804,0.7732934728450424,0.71898355754858,0.6362730443447933
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
