,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.6868934035301208,0.6898109316825867,0.6675655841827393,0.701580822467804,0.8939356803894043,0.7215543985366821,0.7140393853187561,0.6678842306137085,0.7666288614273071,0.6895795464515686,0.6925517916679382,0.6919360160827637,0.7574043273925781,0.8018944263458252,0.6950673460960388,0.6757774949073792,0.7551776170730591,0.6816703677177429,0.7043890357017517,0.6978001594543457,0.7570228576660156,0.7816109657287598,0.6818796396255493,0.6834627389907837,0.6814231276512146,0.6757985949516296,0.6931476593017578,0.6601938009262085,0.7235113382339478,0.7867712378501892,0.6726929545402527,0.6777392029762268,0.6754653453826904,0.6945652961730957,0.6819406747817993,0.7323899269104004,0.6959053874015808,0.6909878253936768,0.7297861576080322,0.7391946315765381,0.6659180521965027,0.6963877081871033,0.7224480509757996,0.678971529006958,0.707407534122467,0.7482461333274841,0.6916296482086182,0.7504013776779175,0.7508592009544373,0.6876380443572998
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6296369433403015,0.6882304549217224,0.6289331912994385,0.6960633993148804,0.691016674041748,0.6428085565567017,0.6988391876220703,0.6743543148040771,0.7316329479217529,0.6911555528640747,0.6919201016426086,0.689647376537323,0.6906723976135254,0.6897428035736084,0.6929209232330322,0.6892307996749878,0.6914372444152832,0.6877182722091675,0.6854748725891113,0.6842496395111084,0.7087039947509766,0.6930769085884094,0.6015014052391052,0.6897366046905518,0.6823906898498535,0.5903546810150146,0.6403936743736267,0.6637595295906067,0.7135170102119446,0.6885896921157837,0.5713559985160828,0.6764504909515381,0.6864935159683228,0.6944060325622559,0.657878577709198,0.6962586045265198,0.6718422770500183,0.6898301839828491,0.7048614025115967,0.7014898657798767,0.6794260144233704,0.6951438784599304,0.708115816116333,0.5747118592262268,0.7051948308944702,0.712917685508728,0.6939261555671692,0.7188393473625183,0.6862229704856873,0.6115903258323669
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6196534633636475,0.6015062928199768,0.6600063443183899,0.6822120547294617,0.6741862297058105,0.6363058686256409,0.6558557152748108,0.6172335743904114,0.5906551480293274,0.6356199383735657,0.6774558424949646,0.6198551058769226,0.645783543586731,0.6459506750106812,0.685646116733551,0.6924895644187927,0.6459492444992065,0.5680336356163025,0.6778709888458252,0.6275849342346191,0.6981361508369446,0.6389672756195068,0.6177995800971985,0.6910625696182251,0.5992929339408875,0.559982419013977,0.5269351005554199,0.6442511081695557,0.6923108696937561,0.6822583675384521,0.5423007607460022,0.6544559597969055,0.6505770087242126,0.6944881677627563,0.6452310681343079,0.5431715250015259,0.6203609108924866,0.6662747859954834,0.7001489996910095,0.6940751075744629,0.5946846604347229,0.6978210210800171,0.7017959356307983,0.5414441823959351,0.6983102560043335,0.6986671686172485,0.6940705180168152,0.6773959994316101,0.6514784097671509,0.5831279158592224
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.5966890454292297,0.5483279824256897,0.6486578583717346,0.6126086115837097,0.653541624546051,0.6024596095085144,0.5981078147888184,0.5858296751976013,0.5966793894767761,0.6121982336044312,0.6167770624160767,0.626362681388855,0.6191442608833313,0.6598169803619385,0.6426848769187927,0.5758311748504639,0.615566074848175,0.5569977164268494,0.6167358160018921,0.6110775470733643,0.6970187425613403,0.6246368288993835,0.5796683430671692,0.6902832984924316,0.5602787137031555,0.5683291554450989,0.4986360073089599,0.6323187947273254,0.6742014288902283,0.6931477189064026,0.5110142230987549,0.5941171050071716,0.6273883581161499,0.6944640874862671,0.6533190011978149,0.5209900140762329,0.5951831340789795,0.6348128318786621,0.6957144737243652,0.6934310793876648,0.5765276551246643,0.696239173412323,0.6959927082061768,0.5209949612617493,0.6938793063163757,0.6945234537124634,0.6748452186584473,0.6591035723686218,0.6455860733985901,0.5765110850334167
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
