Iteration,Accuracy,Weight Decay
0,0.5311973018549747,0.06846775782066554
1,0.6138279932546374,0.049252756986285534
2,0.7040472175379426,0.035430312718929324
3,0.7689713322091062,0.025487041460657042
4,0.7748735244519392,0.018334280241060232
5,0.8195615514333895,0.01318889179336965
6,0.8313659359190556,0.009487520887111427
7,0.8440134907251264,0.006824914025652041
8,0.8220910623946037,0.004909549292357186
9,0.8254637436762225,0.003531718372347135
10,0.8768971332209107,0.0025405661332276197
11,0.8743676222596964,0.0018275738880655916
12,0.8903878583473862,0.0013146779659287612
13,0.8903878583473862,0.0009457227231058764
14,0.9055649241146712,0.0006803122073830045
