,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.3153456998313659,0.3161888701517706,0.3912310286677909,0.260539629005059,0.4350758853288364,0.3220910623946037,0.3895446880269814,0.4915682967959527,0.4300168634064081,0.3187183811129848,0.4991568296795953,0.5480607082630692,0.5219224283305227,0.5050590219224284,0.4173693086003373,0.545531197301855,0.4064080944350758,0.3785834738617201,0.5202360876897133,0.3237774030354131,0.2689713322091062,0.2892074198988195,0.2951096121416526,0.5489038785834739,0.5666104553119731,0.4502529510961214,0.3389544688026981,0.4131534569983137,0.3052276559865092,0.3406408094435076,0.3836424957841484,0.4317032040472175,0.475548060708263,0.2883642495784148,0.4806070826306914,0.3043844856661045,0.3962900505902192,0.5472175379426644,0.4198988195615514,0.5666104553119731,0.4620573355817875,0.5033726812816189,0.3026981450252951,0.521079258010118,0.4106239460370995,0.3355817875210792,0.2698145025295109,0.3802698145025295,0.4401349072512647,0.3440134907251265
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.5944350758853288,0.5227655986509275,0.6306913996627319,0.642495784148398,0.6003372681281619,0.3077571669477234,0.56070826306914,0.6897133220910624,0.6357504215851602,0.5961214165261383,0.6382799325463744,0.5472175379426644,0.6838111298482293,0.5126475548060708,0.5674536256323778,0.6694772344013491,0.5682967959527825,0.678752107925801,0.554806070826307,0.6172006745362564,0.5084317032040472,0.6037099494097807,0.5404721753794266,0.6011804384485666,0.633220910623946,0.581787521079258,0.5868465430016864,0.5708263069139966,0.6585160202360877,0.5286677908937606,0.5733558178752108,0.6399662731871838,0.5767284991568297,0.5421585160202361,0.6745362563237775,0.4763912310286678,0.6104553119730185,0.5623946037099494,0.606239460370995,0.6247892074198989,0.6829679595278246,0.5413153456998314,0.6239460370994941,0.6306913996627319,0.515177065767285,0.5784148397976391,0.5084317032040472,0.5092748735244519,0.5919055649241147,0.5801011804384486
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
