Iteration,Accuracy,Weight Decay
0,0.5674536256323778,0.09856703017754863
1,0.6340640809443507,0.09505156316910253
2,0.6905564924114671,0.08958274611833776
3,0.7546374367622259,0.08239959257266853
4,0.8288364249578415,0.07381604081063549
5,0.8414839797639123,0.06420723323269063
6,0.8625632377740303,0.05399312083816452
7,0.8600337268128162,0.04362010935144712
8,0.8684654300168634,0.033541549149739544
9,0.8709949409780776,0.024197921676153977
10,0.8870151770657673,0.015997588286985182
11,0.8912310286677909,0.009298942900905173
12,0.9047217537942664,0.0043947484649525265
13,0.9123102866779089,0.0014993418089141951
14,0.9013490725126475,0.0007392660973616683
