,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.6968549489974976,2.2563765048980717,1.9733881950378416,2.925611734390259,2.1437575817108154,5.319299221038818,4.379427909851074,2.7040700912475586,1.7085496187210083,2.7017126083374023,3.5238888263702397,7.764113903045654,2.4633712768554688,1.9493253231048584,2.461290121078491,2.59163498878479,2.1990466117858887,2.260253667831421,1.9217036962509155,2.4661178588867188,3.193431854248047,6.621539115905762,2.056746244430542,1.7083276510238647,2.116034746170044,2.154433012008667,1.670871019363403,2.619336605072021,2.3196582794189453,8.163150787353516,3.0739409923553467,2.786926746368408,2.180341482162476,1.5094842910766602,1.632213473320007,3.33828353881836,2.251432418823242,1.9028717279434204,1.9402941465377808,2.464334011077881,1.5724270343780518,4.259252548217773,2.441983461380005,2.0962908267974854,1.61516535282135,2.0588388442993164,3.9976260662078857,1.9193801879882808,1.998868703842163,1.9390356540679927
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1.9395262002944944,2.335000514984131,1.8398900032043457,3.3325283527374268,1.8998596668243408,2.136435270309448,4.515050411224365,2.398099184036255,3.266810417175293,2.4792168140411377,2.3094003200531006,1.980712890625,2.924290418624878,2.134282350540161,2.491798162460327,1.5160695314407349,1.8090487718582156,3.0917444229125977,1.250326156616211,1.7816880941390991,4.947679996490479,4.489857196807861,2.4335315227508545,2.184361457824707,2.3132259845733643,3.123943328857422,1.4163709878921509,1.862071633338928,3.3740828037261963,4.149636745452881,1.580691695213318,2.847033739089966,1.6233781576156616,1.5365654230117798,2.1029975414276123,1.4670517444610596,1.395358681678772,1.9709080457687376,2.4861035346984863,2.076123714447021,1.469591498374939,2.315158605575561,2.348118543624878,1.6049569845199585,1.272223711013794,1.5505411624908447,2.3331539630889893,2.6993772983551025,2.461165189743042,1.7807859182357788
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2.477008819580078,2.032122611999512,1.966056227684021,2.6953887939453125,1.7449185848236084,1.5617468357086182,3.2616374492645264,2.423719644546509,1.9599401950836184,2.1249377727508545,2.2153780460357666,1.8123602867126465,2.1769561767578125,2.6674015522003174,1.6779589653015137,1.408447027206421,1.8830143213272093,3.274252891540528,1.2619476318359375,1.47288715839386,6.787319660186768,3.487616777420044,2.00516128540039,1.7394975423812866,1.3159064054489136,2.71865463256836,2.105562448501587,1.671561598777771,2.558492422103882,3.8433454036712646,2.8801984786987305,1.8537466526031492,2.696538209915161,2.9518606662750244,1.5726370811462402,1.670814037322998,1.6019738912582395,2.483951568603516,1.3174763917922974,2.052912712097168,1.816865086555481,2.159487247467041,2.4867961406707764,1.8727461099624636,1.7198821306228638,2.0959434509277344,1.397650122642517,2.48025131225586,2.02305006980896,2.154776096343994
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.636490821838379,1.6073341369628906,1.588626265525818,1.7576169967651367,1.5026636123657229,1.8935015201568604,2.079667329788208,1.6596919298171997,3.527935028076172,2.0800695419311523,2.420269012451172,1.7810570001602173,1.9142403602600095,1.85215437412262,1.91329038143158,1.214236617088318,1.2480026483535769,1.3955390453338623,0.995677411556244,1.1078906059265137,1.8479291200637815,2.714643239974976,1.8079677820205688,2.4290542602539062,1.6099344491958618,2.325031042098999,1.6226698160171509,1.4339110851287842,2.869527101516724,1.351252794265747,2.813985586166382,1.3600704669952393,1.7339658737182615,1.9084662199020384,1.576372742652893,1.4319885969161987,1.0244100093841553,1.3307844400405884,1.527108907699585,1.9362874031066892,1.333965539932251,1.7854173183441162,1.7281945943832395,1.841427445411682,1.5329259634017944,1.4446672201156616,1.3935540914535522,1.2929238080978394,2.3030688762664795,1.9767824411392207
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.8449551463127136,0.7956607937812805,0.6792938113212585,0.8111510872840881,1.0146074295043943,0.943280816078186,1.1325407028198242,0.6360771059989929,1.3549314737319946,0.9012046456336976,1.047590255737305,1.2021700143814087,0.9043658375740052,1.5469462871551514,1.2842702865600586,0.854919970035553,0.9632309079170228,0.9394192099571228,0.7782009243965149,0.7168969511985779,0.7660655975341797,0.8133147358894348,0.8318210244178772,1.2025096416473389,0.8454389572143555,1.3801785707473757,0.9518368244171144,1.1285818815231323,1.8166579008102417,0.8902853727340698,1.0175831317901611,1.1352181434631348,1.2001749277114868,1.1560486555099487,1.102982521057129,0.4613114893436432,0.7202926278114319,0.8527843952178955,1.0428420305252075,0.8449406027793884,0.780868411064148,1.814341902732849,0.9567440748214722,0.9150463938713074,1.0850733518600464,1.1320399045944214,0.7302564382553101,0.751434862613678,0.7335748076438904,1.4777954816818235
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.075822830200195,0.617840051651001,1.1943989992141724,0.6488877534866333,1.213570237159729,0.8289790153503418,1.321648359298706,1.324269413948059,0.9538980722427368,0.9177422523498536,0.9797447323799132,0.67762690782547,0.9021005034446716,1.2655328512191772,0.7300564050674438,0.8859710693359375,1.4554545879364014,0.71403568983078,0.578437089920044,0.679882824420929,1.0087794065475464,0.8559872508049011,1.020158767700195,0.7846280336380005,0.7407234311103821,1.1416049003601074,0.8324677348136902,0.9174986481666564,1.177688479423523,0.9025073647499084,0.8747979402542114,0.7525383830070496,0.8778064250946045,1.2294950485229492,0.5675440430641174,1.336431860923767,0.7998002171516418,0.8602914810180664,0.748210608959198,1.0436021089553833,0.5518132448196411,1.1888586282730105,1.0273653268814087,1.1005157232284546,1.0913095474243164,0.7134740948677063,1.0086190700531006,0.7921099066734314,0.7256671786308289,1.6641910076141355
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1.6635842323303225,0.6854044795036316,1.3450217247009275,0.9579779505729676,1.1244562864303589,1.547676920890808,1.1839096546173096,1.1080275774002075,1.25532865524292,1.2354010343551636,0.7908101081848145,1.2008423805236816,1.3409205675125122,1.2223948240280151,1.0548597574234009,1.2112879753112793,1.6107277870178225,1.3297866582870483,0.6090707182884216,0.8189630508422852,0.8359344601631165,1.0514761209487915,1.1011372804641724,1.3587830066680908,1.147350549697876,1.345641016960144,0.8848211169242859,1.0552701950073242,1.728556752204895,0.7468293309211731,1.244071364402771,0.7153618335723877,1.6290035247802734,1.7710063457489014,0.6703283190727234,1.556471347808838,1.0744578838348389,0.9633640646934508,0.977620244026184,1.6062628030776978,1.3657160997390747,1.0131269693374634,1.224117875099182,1.0068305730819702,0.8807026743888855,1.2306803464889526,1.6444199085235596,0.890021026134491,0.9568418264389038,1.047491431236267
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.7336063385009766,0.8754518032073975,1.0263276100158691,0.6659165620803833,1.0544403791427612,1.3149741888046265,1.621945023536682,1.172829508781433,1.2200655937194824,1.0113162994384766,1.414150953292847,1.3722518682479858,0.992586612701416,1.4603137969970703,1.261457443237305,1.3299607038497925,1.4101988077163696,0.9910531044006348,0.5657192468643188,0.9596760272979736,0.8832576870918274,1.050809383392334,1.044889211654663,1.1442255973815918,1.030103087425232,1.018155813217163,0.913356602191925,1.209852695465088,1.511090636253357,0.9441481232643129,1.0793384313583374,0.7964414954185486,1.3714008331298828,1.772275686264038,0.6796104311943054,1.724918246269226,1.217521071434021,0.8981969356536865,1.1115630865097046,1.3383653163909912,1.2075769901275637,1.228310227394104,1.2851967811584473,1.1819535493850708,1.0986148118972778,2.319490432739258,1.211645483970642,0.9525824189186096,1.04877507686615,1.10516095161438
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
