Iteration,Accuracy,Weight Decay
0,0.5682967959527825,0.06846775782066554
1,0.7040472175379426,0.049252756986285534
2,0.7681281618887015,0.035430312718929324
3,0.7681281618887015,0.025487041460657042
4,0.8043844856661045,0.018334280241060232
5,0.7984822934232715,0.01318889179336965
6,0.8499156829679595,0.009487520887111427
7,0.8591905564924115,0.006824914025652041
8,0.8701517706576728,0.004909549292357186
9,0.8988195615514334,0.003531718372347135
10,0.8996627318718381,0.0025405661332276197
11,0.897133220910624,0.0018275738880655916
12,0.9123102866779089,0.0013146779659287612
13,0.9038785834738617,0.0009457227231058764
14,0.9097807757166948,0.0006803122073830045
