Iteration,Accuracy,Weight Decay
0,0.48,0.00013151007020786144
1,0.48,8.377205554021394e-05
2,0.6777011494252874,3.6034040872566454e-05
3,0.5788505747126437,-1.1703973795081036e-05
4,0.6202298850574712,-5.944198846272857e-05
5,0.7742528735632184,-0.00010718000313037606
6,0.7733333333333333,-0.00015491801779802356
7,0.776551724137931,-0.0002026560324656711
8,0.8013793103448276,-0.0002503940471333186
9,0.7806896551724138,-0.0002981320618009661
10,0.7793103448275862,-0.00034587007646861363
11,0.7829885057471264,-0.0003936080911362611
12,0.8124137931034483,-0.0004413461058039086
13,0.8050574712643678,-0.0004890841204715561
14,0.7967816091954023,-0.0005368221351392036
15,0.8119540229885057,-0.0005845601498068511
16,0.8266666666666667,-0.0006322981644744986
17,0.8285057471264368,-0.0006800361791421462
18,0.8404597701149426,-0.0007277741938097937
19,0.8560919540229885,-0.0007755122084774412
