,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.817541241645813,3.506354808807373,2.180384635925293,1.398159146308899,1.5672472715377808,1.568651795387268,2.0805699825286865,2.610506057739258,2.425762176513672,2.2868916988372803,1.095714092254639,2.2024569511413574,2.7892892360687256,1.2917436361312866,2.6250948905944824,3.958366632461548,2.6211953163146973,1.8951313495635984,1.4485654830932615,1.9616433382034304,2.7261197566986084,1.312439203262329,3.0807058811187744,1.1763335466384888,3.4017081260681152,2.367072820663452,2.26409649848938,2.604086637496948,2.3253250122070312,3.056490182876587,2.114343881607056,2.9127449989318848,1.3694138526916504,2.261352300643921,1.4365421533584597,2.90134596824646,1.2578641176223757,1.7280293703079224,1.4816642999649048,2.5706241130828857,1.628612995147705,1.479981541633606,1.931393027305603,1.7430540323257446,2.861747980117798,2.6362879276275635,3.0597472190856934,1.814395546913147,1.8979429006576536,1.6543757915496826
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.6469056606292725,2.961565971374512,1.3720200061798096,1.01068913936615,1.7480462789535522,1.32683527469635,2.4464659690856934,2.3708572387695312,2.855241060256958,1.731324553489685,1.533896803855896,2.2172622680664062,1.536716341972351,3.125476360321045,2.668621063232422,1.6169391870498655,1.5097438097000122,1.687422752380371,1.5971029996871948,1.967312574386597,2.3619093894958496,1.046950101852417,1.4951581954956057,1.9829559326171875,3.090030670166016,1.57292640209198,1.2686861753463743,2.05832314491272,1.4681257009506226,2.132798671722412,1.1132152080535889,3.4855310916900635,2.102250576019287,1.742870569229126,1.5313661098480225,1.9441946744918823,1.5577752590179443,1.8054288625717163,1.968404054641724,1.4887125492095947,2.001842737197876,1.5328015089035034,1.21272075176239,1.5540752410888672,1.5275135040283203,2.220603704452514,1.6062448024749756,0.9659382700920104,1.1800143718719482,1.411380171775818
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.5143095254898071,2.495352268218994,1.5736578702926636,1.436556339263916,1.82270622253418,1.3838860988616943,2.128772497177124,1.6397348642349243,2.108130931854248,2.723784685134888,1.7831131219863892,1.393130660057068,1.5312010049819946,1.6831624507904053,1.6846106052398682,2.125795602798462,1.1387972831726074,2.023180723190308,2.249988555908203,1.4377361536026,2.2789697647094727,1.2073453664779663,1.6734849214553833,1.4699190855026243,4.007762432098389,1.1504147052764893,1.5297960042953491,2.7646350860595703,1.4739265441894531,2.009338617324829,1.303490161895752,2.211927890777588,1.4984904527664185,1.3393423557281494,1.3774522542953491,2.537788152694702,2.3211658000946045,2.506754875183105,2.074082612991333,1.9897589683532717,2.4101250171661377,1.6895354986190796,2.061758518218994,1.4473700523376465,1.6465240716934204,2.31882119178772,1.2603451013565063,1.0976485013961792,1.1949820518493652,1.7338786125183103
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.8571393489837649,1.503745436668396,1.3981703519821167,1.1838771104812622,1.3725687265396118,1.1693065166473389,1.419196605682373,1.393194556236267,1.4250000715255735,1.7208373546600342,1.770606517791748,0.9680704474449158,1.3341742753982544,2.222653865814209,1.8440693616867063,1.3691333532333374,1.436815619468689,1.5951015949249268,1.1977728605270386,1.1133713722229004,1.0594440698623655,1.1450343132019043,1.576841115951538,0.99680358171463,1.7210029363632202,1.0875200033187866,1.625752329826355,1.9580795764923096,0.9014342427253724,1.600407958030701,0.8150902986526489,1.4641194343566897,1.6063543558120728,1.3323465585708618,3.620297908782959,2.248171806335449,1.954292893409729,1.5987027883529663,2.012771844863892,1.700778841972351,2.0745811462402344,1.0876175165176392,1.264670729637146,1.0601862668991089,1.0492979288101196,1.527206540107727,1.54352867603302,0.9549829959869384,1.4153563976287842,1.841001033782959
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.173331618309021,1.120296597480774,1.3249534368515017,0.4525788724422455,0.7940071821212769,0.8763765096664429,0.6586896181106567,0.7432915568351746,1.2329078912734983,1.1478430032730105,1.1932716369628906,1.0019394159317017,0.9855026006698608,1.4203863143920898,0.6602897047996521,0.7034429311752319,0.8906612992286682,0.8804833292961121,0.7017688155174255,0.7358511686325073,0.7377153038978577,0.8355240225791931,1.2408485412597656,0.5816733837127686,0.867463231086731,0.8079067468643188,0.9536826014518738,0.6560920476913452,0.8113776445388794,1.14737069606781,0.5264056324958801,0.7272127270698547,0.8600299954414368,0.6990473866462708,1.613405466079712,1.0704913139343262,1.204414129257202,0.8256555199623108,1.0637246370315552,0.9178659915924072,1.1528047323226929,0.9750226736068726,1.089358687400818,0.8469519019126892,0.710051953792572,1.2492142915725708,0.7474961876869202,0.667697012424469,1.0193111896514893,0.9321341514587402
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.9346335530281068,0.8058099746704102,0.5092808604240417,0.3478643000125885,0.7919172048568726,0.948597490787506,0.6490578055381775,0.8509787321090698,1.345316767692566,1.072027564048767,0.6425099968910217,1.0982966423034668,0.7903627157211304,1.566470980644226,1.3883785009384155,1.0894570350646973,0.8182328343391418,0.5538133978843689,0.6027052402496338,0.5031128525733948,0.808919370174408,0.7849076390266418,1.375288009643555,0.4803407490253448,0.6934359669685364,0.8905690312385559,1.3988358974456787,0.9731021523475648,0.6843163967132568,0.7269953489303589,0.6909239888191223,0.7609922289848328,0.6671300530433655,0.7289705872535706,0.9150567054748536,1.378671407699585,0.9627309441566468,0.5268843770027161,0.909396469593048,0.6326566338539124,0.886879563331604,0.840201199054718,1.1124322414398191,0.4384156763553619,0.700458288192749,0.7647934556007385,0.3058054745197296,1.166143536567688,0.6683041453361511,1.3884172439575195
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1.1288431882858276,0.985830783843994,0.8692711591720581,0.9191405177116394,1.0680968761444092,1.147939682006836,1.7109767198562622,0.8895876407623291,1.1904534101486206,1.2841280698776243,1.3270511627197266,1.5696203708648682,1.3330574035644531,1.57744038105011,1.0921710729599,1.412811279296875,1.160388469696045,0.992741048336029,1.067360281944275,1.050373673439026,1.3591861724853516,1.3029249906539917,0.9731422662734984,0.7353307604789734,1.1791844367980957,1.10044527053833,1.313584566116333,1.1505781412124634,1.1059489250183103,1.628009796142578,1.1116122007369995,1.2014886140823364,1.1824333667755127,1.501799702644348,0.8974615931510925,1.6213068962097168,1.0580260753631592,1.04788076877594,0.9208042621612548,1.5903093814849854,1.2644706964492798,0.9551784992218018,1.019438624382019,1.2522424459457395,0.6721380352973938,1.7145545482635498,0.7581037282943726,1.2775901556015017,0.672228991985321,1.2613259553909302
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.3775418996810913,1.4627903699874878,0.985651969909668,0.8907277584075928,1.4927271604537964,1.3752155303955078,1.7737140655517578,1.0129483938217163,1.7347228527069092,1.4092592000961304,1.629024863243103,1.7730792760849,1.4660804271697998,1.581347942352295,1.250152349472046,1.094792366027832,1.2600605487823486,1.0245239734649658,0.7953327894210815,0.8066819310188293,1.7790073156356812,1.4438438415527344,1.137576699256897,0.7164955735206604,1.6476919651031494,1.3010237216949463,1.327695369720459,1.290839672088623,0.855930507183075,1.5147991180419922,1.023380994796753,1.7856552600860596,1.348502516746521,1.375563621520996,0.8439647555351257,1.420937180519104,1.219599366188049,1.31730318069458,1.1268426179885864,1.100892186164856,1.259141445159912,1.3178987503051758,1.1611628532409668,0.97151917219162,0.9116553664207458,1.5617274045944214,0.658169150352478,1.1580933332443235,0.7829387784004211,0.804509162902832
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
